id,title,description,content,url,source_name,category,country,published_at,collected_at,author
미국 전체_0,Hundreds airlifted from storm-battered Western Alaska villages in historic mass evacuation - Anchorage Daily News,"The Alaska Airlines Center arena at the University of Alaska Anchorage will shelter 300 displaced residents starting Wednesday evening, the American Red Cross said.","Residents of Kipnuk evacuate their community on Wednesday, Oct. 15, 2025 after the remnants of Typhoon Halong rendered most of the homes uninhabitable. (Courtesy Jacqui Lang) 
Hundreds of people wer… [+8526 chars]...",https://www.adn.com/alaska-news/rural-alaska/2025/10/15/large-scale-evacuations-underway-from-storm-battered-western-alaska-villages/,Anchorage Daily News,미국 전체,us,2025-10-16T03:56:15Z,2025-10-17T17:57:54.876110,Michelle Theriault Boots
미국 전체_1,"Blue Jays crash Mariners' party, winning Game 3 in emphatic fashion - The Seattle Times","Game on, and on to Game 4. Toronto crushed Seattle at home as the ALCS continues on Thursday.","Game on, and on to Game 4.
That was the sentiment coming from the Mariners’ clubhouse late Wednesday after the Toronto Blue Jays rocked George Kirby and climbed back into this best-of-seven American… [+5677 chars]...",https://www.seattletimes.com/sports/mariners/alcs-mariners-get-rocked-in-game-3-as-blue-jays-climb-back-into-series/,The Seattle Times,미국 전체,us,2025-10-16T03:05:47Z,2025-10-17T17:57:54.876132,Adam Jude
미국 전체_2,"Hamas reasserts control on streets of Gaza, turning guns on its rivals - The Washington Post","Amid the ceasefire with Israel, Hamas is sending a message that it remains the only visible authority in Gaza, with huge implications for Trump’s peace plan.","JERUSALEM They blindfolded eight men accused of collaborating with Israel, made them kneel and executed them at point-blank range on a busy street in Gaza City. They sent jeeps filled with fighters t… [+125 chars]...",https://www.washingtonpost.com/world/2025/10/15/gaza-hamas-control-clans-ceasefire/,The Washington Post,미국 전체,us,2025-10-16T03:00:13Z,2025-10-17T17:57:54.876138,"Gerry Shih, Ari Flanzraich, Hazem Balousha"
미국 전체_3,Brown University rejects Trump administration’s compact - The Hill,"Brown University has rejected the Trump administration’s proposed compact, which would have required the university to make changes to its campus policies in exchange for an advantage in receiving federal funds. In a Wednesday letter to Education Secretary Li…","Skip to content
Brown University has rejected the Trump administration’s proposed compact, which would have required the university to make changes to its campus policies in exchange for an advantag… [+2931 chars]...",https://thehill.com/homenews/education/5557914-brown-university-rejects-trump-compact/,The Hill,미국 전체,us,2025-10-16T02:28:00Z,2025-10-17T17:57:54.876143,Max Rego
미국 전체_4,"CDC scientist let go during shutdown says ""it's truly like an episode of 'Squid Games'"" - CBS News","""They went in and fired entire programs, even statutorily mandated by law programs they cut entirely,"" she told CBS News. ""So there is no staff to do this work anymore.""","Washington — A scientist laid off by the U.S. Centers for Disease Control and Prevention said ""the everyday American should be very concerned"" by reductions in force amid the government shutdown.
Th… [+5463 chars]...",https://www.cbsnews.com/news/cdc-scientist-let-go-during-shutdown-says-its-truly-like-an-episode-of-squid-games/,CBS News,미국 전체,us,2025-10-16T02:14:00Z,2025-10-17T17:57:54.876146,"Michael  Kaplan, Caitlin  Huey-Burns, Dr. Céline  Gounder"
미국 전체_5,Britney Spears Fires Back at Kevin Federline’s Memoir Accusations: ‘I Have Had Enough’ - Rolling Stone,"Britney Spears is speaking out against Kevin Federline's allegations, accusing him of ""constant gaslighting"" that has become ""extremely hurtful.""","In an except of Kevin Federline‘s upcoming tell-all memoir, You Thought You Know, the dancer and ex-husband of Britney Spearsissued a warning regarding the pop star and their sons, Sean Preston, 20, … [+3229 chars]...",http://www.rollingstone.com/music/music-news/britney-spears-kevin-federline-memoir-response-1235448283/,Rolling Stone,미국 전체,us,2025-10-16T01:32:54Z,2025-10-17T17:57:54.876149,Charisma Madarang
미국 전체_6,Doctors Without Borders permanently closes its emergency center in Haiti’s capital - AP News,Doctors Without Borders says that ongoing violence in Haiti has forced it to permanently close its emergency care center in Port-au-Prince. It has been a key lifeline in Haiti’s capital that is now 90% controlled by gangs. Wednesday's announcement is a blow t…,"PORT-AU-PRINCE, Haiti (AP) Doctors Without Borders said Wednesday that ongoing violence in the capital of Haiti has forced it to permanently close its Port-au-Prince emergency care center, which had … [+1734 chars]...",https://apnews.com/article/haiti-msf-doctors-without-borders-center-closes-violence-68595071309e258e9c67ca233eb31822,Associated Press,미국 전체,us,2025-10-16T00:40:00Z,2025-10-17T17:57:54.876153,
미국 전체_7,"Keegan Murray agrees to massive five-year, $140 million Kings contract extension - New York Post","Kings forward Keegan Murray agreed to a five-year, $140 million rookie contract extension with Sacramento on Wednesday.","Keegan Murray’s injury is not stopping him from getting paid. 
The Kings forward agreed to a five-year, $140 million rookie contract extension with Sacramento on Wednesday, ESPN NBA insider Shams Ch… [+1754 chars]...",https://nypost.com/2025/10/15/sports/kings-keegan-murray-agrees-to-five-year-140-million-contract-extension/,New York Post,미국 전체,us,2025-10-16T00:35:00Z,2025-10-17T17:57:54.876156,Andrew Battifarano
미국 전체_8,Penn State Interim Coach Had Brutally Honest Message About James Franklin Firing - Sports Illustrated,It's been a tough week for Penn State amid the firing of James Franklin.,"Penn State interim coach Terry Smith is not sugarcoating the aftermath of the program firing coachJames Franklin over the weekend. Less than two months ago, the Nittany Lions were ranked No. 2 in the… [+2516 chars]...",https://www.si.com/college-football/penn-state-interim-coach-brutally-honest-message-james-franklin-firing,Sports Illustrated,미국 전체,us,2025-10-16T00:16:39Z,2025-10-17T17:57:54.876158,Eva Geitheim
미국 전체_9,SCOTUS may erode a key Voting Rights Act tenet. What to know about the law - Axios,The court's decision could gut the Voting Rights Act and reshape how race is considered in redistricting.,"<ul><li>If it guts one of the last federal protections for Black political power, it would undo decades of hard-won gains born out of the violence of Jim Crow, per Axios' Delano Massey.</li><li>Limit… [+4693 chars]...",https://www.axios.com/2025/10/15/supreme-court-voting-rights-act-trump-louisiana,Axios,미국 전체,us,2025-10-15T23:53:56Z,2025-10-17T17:57:54.876160,Jason Lalljee
